WARNING:__main__:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.


Load 22109 data from split(s) train,nominival.
Load 3142 data from split(s) valid.Load 3142 data from split(s) valid.
Load 3142 data from split(s) valid.

Load 3142 data from split(s) valid.
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528

  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

  0%|          | 1/1382 [00:11<4:29:47, 11.72s/it]
  0%|          | 1/1382 [00:11<4:33:33, 11.89s/it]
  0%|          | 1/1382 [00:12<4:43:04, 12.30s/it]
  0%|          | 1/1382 [00:12<4:43:11, 12.30s/it]
  0%|          | 2/1382 [00:13<2:18:09,  6.01s/it]
  0%|          | 2/1382 [00:13<2:18:10,  6.01s/it]
  0%|          | 2/1382 [00:13<2:20:31,  6.11s/it]
  0%|          | 2/1382 [00:14<2:26:48,  6.38s/it]
  0%|          | 3/1382 [00:15<1:37:25,  4.24s/it]
  0%|          | 3/1382 [00:16<1:38:36,  4.29s/it]
  0%|          | 3/1382 [00:16<1:37:55,  4.26s/it]
  0%|          | 3/1382 [00:16<1:38:39,  4.29s/it]
  0%|          | 4/1382 [00:17<1:14:44,  3.25s/it]
  0%|          | 4/1382 [00:17<1:14:10,  3.23s/it]
  0%|          | 4/1382 [00:18<1:18:36,  3.42s/it]
  0%|          | 4/1382 [00:18<1:18:11,  3.40s/it]
  0%|          | 5/1382 [00:19<1:04:12,  2.80s/it]
  0%|          | 5/1382 [00:19<1:02:11,  2.71s/it]
  0%|          | 5/1382 [00:19<1:04:02,  2.79s/it]
  0%|          | 5/1382 [00:20<1:05:46,  2.87s/it]
  0%|          | 6/1382 [00:21<51:14,  2.23s/it]  
  0%|          | 6/1382 [00:21<53:36,  2.34s/it]  
  0%|          | 6/1382 [00:21<55:31,  2.42s/it]  
  0%|          | 6/1382 [00:21<57:10,  2.49s/it]  
  1%|          | 7/1382 [00:22<45:37,  1.99s/it]
  1%|          | 7/1382 [00:22<47:04,  2.05s/it]
  1%|          | 7/1382 [00:22<46:13,  2.02s/it]
  1%|          | 7/1382 [00:22<46:14,  2.02s/it]
  1%|          | 8/1382 [00:23<38:38,  1.69s/it]
  1%|          | 8/1382 [00:23<39:23,  1.72s/it]
  1%|          | 8/1382 [00:23<38:24,  1.68s/it]
  1%|          | 8/1382 [00:23<38:06,  1.66s/it]
  1%|          | 9/1382 [00:24<34:16,  1.50s/it]
  1%|          | 9/1382 [00:24<33:55,  1.48s/it]
  1%|          | 9/1382 [00:24<34:07,  1.49s/it]
  1%|          | 9/1382 [00:24<34:48,  1.52s/it]
  1%|          | 10/1382 [00:25<31:40,  1.38s/it]
  1%|          | 10/1382 [00:25<31:19,  1.37s/it]
  1%|          | 10/1382 [00:25<31:12,  1.36s/it]
  1%|          | 10/1382 [00:26<34:36,  1.51s/it]
  1%|          | 11/1382 [00:27<32:07,  1.41s/it]
  1%|          | 11/1382 [00:27<32:21,  1.42s/it]
  1%|          | 11/1382 [00:27<32:02,  1.40s/it]
  6%|▌         | 85/1382 [01:49<24:17,  1.12s/it]
  6%|▌         | 85/1382 [01:49<24:17,  1.12s/it]
  6%|▌         | 85/1382 [01:49<25:00,  1.16s/it]
  6%|▌         | 86/1382 [01:50<23:51,  1.10s/it]
  6%|▌         | 86/1382 [01:50<23:25,  1.08s/it]
  6%|▌         | 86/1382 [01:50<23:51,  1.10s/it]
  6%|▌         | 86/1382 [01:50<23:51,  1.10s/it]
  6%|▋         | 87/1382 [01:51<24:01,  1.11s/it]
  6%|▋         | 87/1382 [01:51<23:43,  1.10s/it]
  6%|▋         | 87/1382 [01:51<24:01,  1.11s/it]
  6%|▋         | 87/1382 [01:51<24:01,  1.11s/it]
  6%|▋         | 88/1382 [01:52<24:06,  1.12s/it]
  6%|▋         | 88/1382 [01:52<23:53,  1.11s/it]
  6%|▋         | 88/1382 [01:52<24:06,  1.12s/it]
  6%|▋         | 88/1382 [01:52<24:06,  1.12s/it]
  6%|▋         | 89/1382 [01:54<24:35,  1.14s/it]
  6%|▋         | 89/1382 [01:54<24:26,  1.13s/it]
  6%|▋         | 89/1382 [01:54<24:35,  1.14s/it]
  6%|▋         | 89/1382 [01:54<24:35,  1.14s/it]
  7%|▋         | 90/1382 [01:55<23:32,  1.09s/it]
  7%|▋         | 90/1382 [01:55<23:38,  1.10s/it]
  7%|▋         | 90/1382 [01:55<23:39,  1.10s/it]
  7%|▋         | 90/1382 [01:55<23:39,  1.10s/it]
  7%|▋         | 91/1382 [01:56<24:01,  1.12s/it]
  7%|▋         | 91/1382 [01:56<24:02,  1.12s/it]
  7%|▋         | 91/1382 [01:56<23:58,  1.11s/it]
  7%|▋         | 91/1382 [01:56<24:01,  1.12s/it]
  7%|▋         | 92/1382 [01:57<23:26,  1.09s/it]
  7%|▋         | 92/1382 [01:57<23:23,  1.09s/it]
  7%|▋         | 92/1382 [01:57<23:26,  1.09s/it]
  7%|▋         | 92/1382 [01:57<23:26,  1.09s/it]
  7%|▋         | 93/1382 [01:58<24:01,  1.12s/it]
  7%|▋         | 93/1382 [01:58<24:03,  1.12s/it]
  7%|▋         | 93/1382 [01:58<24:03,  1.12s/it]
  7%|▋         | 93/1382 [01:58<24:03,  1.12s/it]
  7%|▋         | 94/1382 [01:59<24:21,  1.13s/it]
  7%|▋         | 94/1382 [01:59<24:20,  1.13s/it]
  7%|▋         | 94/1382 [01:59<24:21,  1.13s/it]
  7%|▋         | 94/1382 [01:59<24:21,  1.14s/it]
  7%|▋         | 95/1382 [02:00<24:17,  1.13s/it]
  7%|▋         | 95/1382 [02:00<24:17,  1.13s/it]
  7%|▋         | 95/1382 [02:00<24:16,  1.13s/it]
  7%|▋         | 95/1382 [02:00<24:20,  1.13s/it]
  7%|▋         | 96/1382 [02:01<24:00,  1.12s/it]
  7%|▋         | 96/1382 [02:01<24:00,  1.12s/it]
  7%|▋         | 96/1382 [02:01<24:00,  1.12s/it]
  7%|▋         | 96/1382 [02:01<24:00,  1.12s/it]
  7%|▋         | 97/1382 [02:03<24:50,  1.16s/it]
  7%|▋         | 97/1382 [02:03<24:49,  1.16s/it]
  7%|▋         | 97/1382 [02:03<24:50,  1.16s/it]
  7%|▋         | 97/1382 [02:03<24:50,  1.16s/it]
  7%|▋         | 98/1382 [02:04<23:53,  1.12s/it]
  7%|▋         | 98/1382 [02:04<23:53,  1.12s/it]
  7%|▋         | 98/1382 [02:04<23:53,  1.12s/it]
  7%|▋         | 98/1382 [02:04<23:53,  1.12s/it]
  7%|▋         | 99/1382 [02:05<24:20,  1.14s/it]
  7%|▋         | 99/1382 [02:05<24:19,  1.14s/it]
  7%|▋         | 99/1382 [02:05<24:20,  1.14s/it]
  7%|▋         | 99/1382 [02:05<24:19,  1.14s/it]
  7%|▋         | 100/1382 [02:06<23:47,  1.11s/it]
  7%|▋         | 100/1382 [02:06<23:46,  1.11s/it]
  7%|▋         | 100/1382 [02:06<23:47,  1.11s/it]
  7%|▋         | 100/1382 [02:06<23:47,  1.11s/it]
  7%|▋         | 101/1382 [02:07<24:08,  1.13s/it]
  7%|▋         | 101/1382 [02:07<24:07,  1.13s/it]
  7%|▋         | 101/1382 [02:07<24:08,  1.13s/it]
  7%|▋         | 101/1382 [02:07<24:07,  1.13s/it]
  7%|▋         | 102/1382 [02:08<24:11,  1.13s/it]
  7%|▋         | 102/1382 [02:08<24:11,  1.13s/it]
  7%|▋         | 102/1382 [02:08<24:11,  1.13s/it]
  7%|▋         | 102/1382 [02:08<24:11,  1.13s/it]
  7%|▋         | 103/1382 [02:09<24:12,  1.14s/it]
  7%|▋         | 103/1382 [02:09<24:12,  1.14s/it]
  7%|▋         | 103/1382 [02:09<24:12,  1.14s/it]
  7%|▋         | 103/1382 [02:09<24:12,  1.14s/it]
  8%|▊         | 104/1382 [02:10<23:56,  1.12s/it]
  8%|▊         | 104/1382 [02:10<23:56,  1.12s/it]
  8%|▊         | 104/1382 [02:10<23:56,  1.12s/it]
  8%|▊         | 104/1382 [02:10<23:56,  1.12s/it]
  8%|▊         | 105/1382 [02:12<24:20,  1.14s/it]
  8%|▊         | 105/1382 [02:12<24:20,  1.14s/it]
  8%|▊         | 105/1382 [02:12<24:20,  1.14s/it]
  8%|▊         | 105/1382 [02:12<24:20,  1.14s/it]
  8%|▊         | 106/1382 [02:13<24:13,  1.14s/it]
  8%|▊         | 106/1382 [02:13<24:13,  1.14s/it]
  8%|▊         | 106/1382 [02:13<24:13,  1.14s/it]
  8%|▊         | 106/1382 [02:13<24:13,  1.14s/it]
  8%|▊         | 107/1382 [02:14<24:15,  1.14s/it]
  8%|▊         | 107/1382 [02:14<24:15,  1.14s/it]
  8%|▊         | 107/1382 [02:14<24:15,  1.14s/it]
  8%|▊         | 107/1382 [02:14<24:15,  1.14s/it]
  8%|▊         | 108/1382 [02:15<24:05,  1.13s/it]
  8%|▊         | 108/1382 [02:15<24:05,  1.13s/it]
  8%|▊         | 108/1382 [02:15<24:05,  1.13s/it]
  8%|▊         | 108/1382 [02:15<24:05,  1.13s/it]
  8%|▊         | 109/1382 [02:16<24:14,  1.14s/it]
  8%|▊         | 109/1382 [02:16<24:14,  1.14s/it]
  8%|▊         | 109/1382 [02:16<24:14,  1.14s/it]
  8%|▊         | 109/1382 [02:16<24:14,  1.14s/it]
  8%|▊         | 110/1382 [02:17<24:29,  1.16s/it]
  8%|▊         | 110/1382 [02:17<24:29,  1.16s/it]
  8%|▊         | 110/1382 [02:17<24:29,  1.16s/it]
  8%|▊         | 110/1382 [02:17<24:30,  1.16s/it]
  8%|▊         | 111/1382 [02:18<24:03,  1.14s/it]
  8%|▊         | 111/1382 [02:18<24:03,  1.14s/it]
  8%|▊         | 111/1382 [02:18<24:03,  1.14s/it]
  8%|▊         | 111/1382 [02:18<24:04,  1.14s/it]
  8%|▊         | 112/1382 [02:20<23:50,  1.13s/it]
  8%|▊         | 112/1382 [02:20<23:50,  1.13s/it]
  8%|▊         | 112/1382 [02:20<23:51,  1.13s/it]
  8%|▊         | 112/1382 [02:20<23:51,  1.13s/it]
  8%|▊         | 113/1382 [02:21<24:10,  1.14s/it]
  8%|▊         | 113/1382 [02:21<24:10,  1.14s/it]
  8%|▊         | 113/1382 [02:21<24:10,  1.14s/it]
  8%|▊         | 113/1382 [02:21<24:10,  1.14s/it]
  8%|▊         | 114/1382 [02:22<23:50,  1.13s/it]
  8%|▊         | 114/1382 [02:22<23:50,  1.13s/it]
  8%|▊         | 114/1382 [02:22<23:51,  1.13s/it]
  8%|▊         | 114/1382 [02:22<23:51,  1.13s/it]
  8%|▊         | 115/1382 [02:23<24:04,  1.14s/it]
  8%|▊         | 115/1382 [02:23<24:04,  1.14s/it]
  8%|▊         | 115/1382 [02:23<24:04,  1.14s/it]
  8%|▊         | 115/1382 [02:23<24:03,  1.14s/it]
  8%|▊         | 116/1382 [02:24<23:55,  1.13s/it]
  8%|▊         | 116/1382 [02:24<23:56,  1.13s/it]
  8%|▊         | 116/1382 [02:24<23:56,  1.13s/it]
  8%|▊         | 116/1382 [02:24<23:56,  1.13s/it]
  8%|▊         | 117/1382 [02:25<24:04,  1.14s/it]
  8%|▊         | 117/1382 [02:25<24:04,  1.14s/it]
  8%|▊         | 117/1382 [02:25<24:04,  1.14s/it]
  8%|▊         | 117/1382 [02:25<24:04,  1.14s/it]
  9%|▊         | 118/1382 [02:26<23:44,  1.13s/it]
  9%|▊         | 118/1382 [02:26<23:44,  1.13s/it]
  9%|▊         | 118/1382 [02:26<23:44,  1.13s/it]
  9%|▊         | 118/1382 [02:26<23:46,  1.13s/it]
  9%|▊         | 119/1382 [02:27<23:38,  1.12s/it]
  9%|▊         | 119/1382 [02:27<23:38,  1.12s/it]
  9%|▊         | 119/1382 [02:27<23:38,  1.12s/it]
  9%|▊         | 119/1382 [02:27<23:41,  1.13s/it]
  9%|▊         | 120/1382 [02:29<23:40,  1.13s/it]
  9%|▊         | 120/1382 [02:29<23:40,  1.13s/it]
  9%|▊         | 120/1382 [02:29<23:40,  1.13s/it]
  9%|▊         | 120/1382 [02:29<23:40,  1.13s/it]
  9%|▉         | 121/1382 [02:30<24:02,  1.14s/it]
  9%|▉         | 121/1382 [02:30<24:03,  1.14s/it]
  9%|▉         | 121/1382 [02:30<24:03,  1.14s/it]
  9%|▉         | 121/1382 [02:30<24:04,  1.15s/it]
  9%|▉         | 122/1382 [02:31<24:00,  1.14s/it]
  9%|▉         | 122/1382 [02:31<24:00,  1.14s/it]
  9%|▉         | 122/1382 [02:31<24:01,  1.14s/it]
  9%|▉         | 122/1382 [02:31<24:00,  1.14s/it]
  9%|▉         | 123/1382 [02:32<23:54,  1.14s/it]
  9%|▉         | 123/1382 [02:32<23:54,  1.14s/it]
  9%|▉         | 123/1382 [02:32<23:54,  1.14s/it]
  9%|▉         | 123/1382 [02:32<23:54,  1.14s/it]
  9%|▉         | 124/1382 [02:33<23:44,  1.13s/it]
  9%|▉         | 124/1382 [02:33<23:44,  1.13s/it]
  9%|▉         | 124/1382 [02:33<23:44,  1.13s/it]
  9%|▉         | 124/1382 [02:33<23:44,  1.13s/it]
  9%|▉         | 125/1382 [02:34<23:46,  1.13s/it]
  9%|▉         | 125/1382 [02:34<23:46,  1.13s/it]
  9%|▉         | 125/1382 [02:34<23:46,  1.13s/it]
  9%|▉         | 125/1382 [02:34<23:46,  1.13s/it]
  9%|▉         | 126/1382 [02:35<23:32,  1.12s/it]
  9%|▉         | 126/1382 [02:35<23:32,  1.12s/it]
  9%|▉         | 126/1382 [02:35<23:32,  1.12s/it]
  9%|▉         | 126/1382 [02:35<23:32,  1.12s/it]
  9%|▉         | 127/1382 [02:37<23:49,  1.14s/it]
  9%|▉         | 127/1382 [02:37<23:49,  1.14s/it]
  9%|▉         | 127/1382 [02:37<23:49,  1.14s/it]
  9%|▉         | 127/1382 [02:37<23:49,  1.14s/it]
  9%|▉         | 128/1382 [02:38<23:43,  1.14s/it]
  9%|▉         | 128/1382 [02:38<23:43,  1.14s/it]
  9%|▉         | 128/1382 [02:38<23:43,  1.14s/it]
  9%|▉         | 128/1382 [02:38<23:43,  1.14s/it]
  9%|▉         | 129/1382 [02:39<24:01,  1.15s/it]
  9%|▉         | 129/1382 [02:39<24:01,  1.15s/it]
  9%|▉         | 129/1382 [02:39<24:01,  1.15s/it]
  9%|▉         | 129/1382 [02:39<24:01,  1.15s/it]
  9%|▉         | 130/1382 [02:40<23:28,  1.12s/it]
  9%|▉         | 130/1382 [02:40<23:28,  1.12s/it]
  9%|▉         | 130/1382 [02:40<23:28,  1.12s/it]
  9%|▉         | 130/1382 [02:40<23:28,  1.12s/it]
  9%|▉         | 131/1382 [02:41<23:45,  1.14s/it]
  9%|▉         | 131/1382 [02:41<23:45,  1.14s/it]
  9%|▉         | 131/1382 [02:41<23:45,  1.14s/it]
  9%|▉         | 131/1382 [02:41<23:45,  1.14s/it]
 10%|▉         | 132/1382 [02:42<23:34,  1.13s/it]
 10%|▉         | 132/1382 [02:42<23:34,  1.13s/it]
 10%|▉         | 132/1382 [02:42<23:34,  1.13s/it]
 10%|▉         | 132/1382 [02:42<23:35,  1.13s/it]
 10%|▉         | 133/1382 [02:43<23:26,  1.13s/it]
 10%|▉         | 133/1382 [02:43<23:25,  1.13s/it]
 10%|▉         | 133/1382 [02:43<23:26,  1.13s/it]
 10%|▉         | 133/1382 [02:43<23:26,  1.13s/it]
 10%|▉         | 134/1382 [02:44<23:27,  1.13s/it]
 10%|▉         | 134/1382 [02:44<23:27,  1.13s/it]
 10%|▉         | 134/1382 [02:44<23:27,  1.13s/it]
 10%|▉         | 134/1382 [02:44<23:27,  1.13s/it]
 10%|▉         | 135/1382 [02:46<23:25,  1.13s/it]
 10%|▉         | 135/1382 [02:46<23:25,  1.13s/it]
 10%|▉         | 135/1382 [02:46<23:25,  1.13s/it]
 10%|▉         | 135/1382 [02:46<23:25,  1.13s/it]
 10%|▉         | 136/1382 [02:47<23:35,  1.14s/it]
 10%|▉         | 136/1382 [02:47<23:35,  1.14s/it]
 10%|▉         | 136/1382 [02:47<23:35,  1.14s/it]
 10%|▉         | 136/1382 [02:47<23:35,  1.14s/it]
 10%|▉         | 137/1382 [02:48<23:33,  1.14s/it]
 10%|▉         | 137/1382 [02:48<23:33,  1.14s/it]
 10%|▉         | 137/1382 [02:48<23:33,  1.14s/it]
 10%|▉         | 137/1382 [02:48<23:33,  1.14s/it]
 10%|▉         | 138/1382 [02:49<23:23,  1.13s/it]
 10%|▉         | 138/1382 [02:49<23:23,  1.13s/it]
 10%|▉         | 138/1382 [02:49<23:23,  1.13s/it]
 10%|▉         | 138/1382 [02:49<23:23,  1.13s/it]
 10%|█         | 139/1382 [02:50<23:55,  1.15s/it]
 10%|█         | 139/1382 [02:50<23:55,  1.15s/it]
 10%|█         | 139/1382 [02:50<23:55,  1.15s/it]
 10%|█         | 139/1382 [02:50<23:55,  1.15s/it]
 10%|█         | 140/1382 [02:51<23:17,  1.13s/it]
 10%|█         | 140/1382 [02:51<23:17,  1.13s/it]
 10%|█         | 140/1382 [02:51<23:17,  1.13s/it]
 10%|█         | 140/1382 [02:51<23:17,  1.13s/it]
 10%|█         | 141/1382 [02:53<23:59,  1.16s/it]
 10%|█         | 141/1382 [02:53<23:59,  1.16s/it]
 10%|█         | 141/1382 [02:53<23:59,  1.16s/it]
 10%|█         | 141/1382 [02:53<23:59,  1.16s/it]
 10%|█         | 142/1382 [02:54<23:34,  1.14s/it]
 10%|█         | 142/1382 [02:54<23:34,  1.14s/it]
 10%|█         | 142/1382 [02:54<23:34,  1.14s/it]
 10%|█         | 142/1382 [02:54<23:34,  1.14s/it]
 10%|█         | 143/1382 [02:55<23:34,  1.14s/it]
 10%|█         | 143/1382 [02:55<23:34,  1.14s/it]
 10%|█         | 143/1382 [02:55<23:34,  1.14s/it]
 10%|█         | 143/1382 [02:55<23:34,  1.14s/it]
 10%|█         | 144/1382 [02:56<23:22,  1.13s/it]
 10%|█         | 144/1382 [02:56<23:22,  1.13s/it]
 10%|█         | 144/1382 [02:56<23:22,  1.13s/it]
 10%|█         | 144/1382 [02:56<23:23,  1.13s/it]
 10%|█         | 145/1382 [02:57<23:53,  1.16s/it]
 10%|█         | 145/1382 [02:57<23:53,  1.16s/it]
 10%|█         | 145/1382 [02:57<23:53,  1.16s/it]
 10%|█         | 145/1382 [02:57<23:53,  1.16s/it]
 11%|█         | 146/1382 [02:58<23:30,  1.14s/it]
 11%|█         | 146/1382 [02:58<23:30,  1.14s/it]
 11%|█         | 146/1382 [02:58<23:30,  1.14s/it]
 11%|█         | 146/1382 [02:58<23:30,  1.14s/it]
 11%|█         | 147/1382 [02:59<23:25,  1.14s/it]
 11%|█         | 147/1382 [02:59<23:25,  1.14s/it]
 11%|█         | 147/1382 [02:59<23:25,  1.14s/it]
 11%|█         | 147/1382 [02:59<23:25,  1.14s/it]
 11%|█         | 148/1382 [03:00<23:30,  1.14s/it]
 11%|█         | 148/1382 [03:00<23:30,  1.14s/it]
 11%|█         | 148/1382 [03:00<23:30,  1.14s/it]
 11%|█         | 148/1382 [03:00<23:30,  1.14s/it]
 11%|█         | 149/1382 [03:02<24:22,  1.19s/it]
 11%|█         | 149/1382 [03:02<24:22,  1.19s/it]
 11%|█         | 149/1382 [03:02<24:37,  1.20s/it]
 11%|█         | 149/1382 [03:02<24:43,  1.20s/it]
 11%|█         | 150/1382 [03:03<23:28,  1.14s/it]
 11%|█         | 150/1382 [03:03<23:35,  1.15s/it]
 11%|█         | 150/1382 [03:03<23:30,  1.15s/it]
 11%|█         | 150/1382 [03:03<23:35,  1.15s/it]
 11%|█         | 151/1382 [03:04<23:27,  1.14s/it]
 11%|█         | 151/1382 [03:04<23:24,  1.14s/it]
 11%|█         | 151/1382 [03:04<23:23,  1.14s/it]
 11%|█         | 151/1382 [03:04<23:27,  1.14s/it]
 11%|█         | 152/1382 [03:05<22:53,  1.12s/it]
 11%|█         | 152/1382 [03:05<22:51,  1.12s/it]
 11%|█         | 152/1382 [03:05<22:53,  1.12s/it]
 11%|█         | 152/1382 [03:05<22:50,  1.11s/it]
 11%|█         | 153/1382 [03:06<23:09,  1.13s/it]
 11%|█         | 153/1382 [03:06<23:08,  1.13s/it]
 11%|█         | 153/1382 [03:06<23:09,  1.13s/it]
 11%|█         | 153/1382 [03:06<23:07,  1.13s/it]
 11%|█         | 154/1382 [03:07<22:24,  1.09s/it]
 11%|█         | 154/1382 [03:07<22:24,  1.10s/it]
 11%|█         | 154/1382 [03:07<22:25,  1.10s/it]
 11%|█         | 154/1382 [03:07<22:26,  1.10s/it]
 11%|█         | 155/1382 [03:08<22:30,  1.10s/it]
 11%|█         | 155/1382 [03:08<22:31,  1.10s/it]
 11%|█         | 155/1382 [03:08<22:31,  1.10s/it]
 11%|█         | 155/1382 [03:08<22:30,  1.10s/it]
 11%|█▏        | 156/1382 [03:09<22:10,  1.09s/it]
 11%|█▏        | 156/1382 [03:09<22:11,  1.09s/it]
 11%|█▏        | 156/1382 [03:09<22:10,  1.09s/it]
 11%|█▏        | 156/1382 [03:09<22:11,  1.09s/it]
 11%|█▏        | 157/1382 [03:11<22:27,  1.10s/it]
 11%|█▏        | 157/1382 [03:10<22:27,  1.10s/it]
 11%|█▏        | 157/1382 [03:10<22:27,  1.10s/it]
 11%|█▏        | 157/1382 [03:10<22:27,  1.10s/it]
 11%|█▏        | 158/1382 [03:12<22:21,  1.10s/it]
 11%|█▏        | 158/1382 [03:12<22:21,  1.10s/it]
 11%|█▏        | 158/1382 [03:12<22:21,  1.10s/it]
 11%|█▏        | 158/1382 [03:12<22:20,  1.10s/it]
 12%|█▏        | 159/1382 [03:13<22:20,  1.10s/it]
 12%|█▏        | 159/1382 [03:13<22:20,  1.10s/it]
 12%|█▏        | 159/1382 [03:13<22:20,  1.10s/it]
 12%|█▏        | 159/1382 [03:13<22:20,  1.10s/it]
 12%|█▏        | 160/1382 [03:14<22:01,  1.08s/it]
 12%|█▏        | 160/1382 [03:14<22:01,  1.08s/it]
 12%|█▏        | 160/1382 [03:14<22:01,  1.08s/it]
 12%|█▏        | 160/1382 [03:14<22:01,  1.08s/it]
 12%|█▏        | 161/1382 [03:15<22:11,  1.09s/it]
 12%|█▏        | 161/1382 [03:15<22:11,  1.09s/it]
 12%|█▏        | 161/1382 [03:15<22:11,  1.09s/it]
 12%|█▏        | 161/1382 [03:15<22:11,  1.09s/it]
 12%|█▏        | 162/1382 [03:16<22:09,  1.09s/it]
 12%|█▏        | 162/1382 [03:16<22:09,  1.09s/it]
 12%|█▏        | 162/1382 [03:16<22:09,  1.09s/it]
 12%|█▏        | 162/1382 [03:16<22:09,  1.09s/it]
 12%|█▏        | 163/1382 [03:17<22:16,  1.10s/it]
 12%|█▏        | 163/1382 [03:17<22:16,  1.10s/it]
 12%|█▏        | 163/1382 [03:17<22:16,  1.10s/it]
 12%|█▏        | 163/1382 [03:17<22:16,  1.10s/it]
 12%|█▏        | 164/1382 [03:18<21:54,  1.08s/it]
 12%|█▏        | 164/1382 [03:18<21:54,  1.08s/it]
 12%|█▏        | 164/1382 [03:18<21:54,  1.08s/it]
 12%|█▏        | 164/1382 [03:18<21:55,  1.08s/it]
 12%|█▏        | 165/1382 [03:19<22:08,  1.09s/it]
 12%|█▏        | 165/1382 [03:19<22:08,  1.09s/it]
 12%|█▏        | 165/1382 [03:19<22:08,  1.09s/it]
 12%|█▏        | 165/1382 [03:19<22:08,  1.09s/it]
 12%|█▏        | 166/1382 [03:20<22:09,  1.09s/it]
 12%|█▏        | 166/1382 [03:20<22:09,  1.09s/it]
 12%|█▏        | 166/1382 [03:20<22:09,  1.09s/it]
 12%|█▏        | 166/1382 [03:20<22:09,  1.09s/it]
 12%|█▏        | 167/1382 [03:21<21:47,  1.08s/it]
 12%|█▏        | 167/1382 [03:21<21:47,  1.08s/it]
 12%|█▏        | 167/1382 [03:21<21:47,  1.08s/it]
 12%|█▏        | 167/1382 [03:21<21:48,  1.08s/it]
 12%|█▏        | 168/1382 [03:22<22:15,  1.10s/it]
 12%|█▏        | 168/1382 [03:22<22:15,  1.10s/it]
 12%|█▏        | 168/1382 [03:23<23:09,  1.14s/it]
 12%|█▏        | 168/1382 [03:23<23:14,  1.15s/it]
 12%|█▏        | 169/1382 [03:24<22:01,  1.09s/it]
 12%|█▏        | 169/1382 [03:24<22:03,  1.09s/it]
 12%|█▏        | 169/1382 [03:24<22:19,  1.10s/it]
 12%|█▏        | 169/1382 [03:24<22:21,  1.11s/it]
 12%|█▏        | 170/1382 [03:25<22:38,  1.12s/it]
 12%|█▏        | 170/1382 [03:25<23:28,  1.16s/it]
 12%|█▏        | 170/1382 [03:25<23:39,  1.17s/it]
 12%|█▏        | 170/1382 [03:25<23:28,  1.16s/it]
 12%|█▏        | 171/1382 [03:26<22:13,  1.10s/it]
 12%|█▏        | 171/1382 [03:26<22:04,  1.09s/it]
 12%|█▏        | 171/1382 [03:26<22:32,  1.12s/it]
 12%|█▏        | 171/1382 [03:26<22:07,  1.10s/it]
 12%|█▏        | 172/1382 [03:27<22:34,  1.12s/it]
 12%|█▏        | 172/1382 [03:27<22:21,  1.11s/it]
 12%|█▏        | 172/1382 [03:27<22:15,  1.10s/it]
 12%|█▏        | 172/1382 [03:27<22:16,  1.10s/it]
 13%|█▎        | 173/1382 [03:28<21:58,  1.09s/it]
 13%|█▎        | 173/1382 [03:28<21:54,  1.09s/it]
 13%|█▎        | 173/1382 [03:28<22:07,  1.10s/it]
 13%|█▎        | 173/1382 [03:28<21:54,  1.09s/it]
 13%|█▎        | 174/1382 [03:29<22:07,  1.10s/it]
 13%|█▎        | 174/1382 [03:29<22:04,  1.10s/it]
 13%|█▎        | 174/1382 [03:29<22:14,  1.10s/it]
 13%|█▎        | 174/1382 [03:29<22:05,  1.10s/it]
 13%|█▎        | 175/1382 [03:30<21:33,  1.07s/it]
 13%|█▎        | 175/1382 [03:30<21:31,  1.07s/it]
 13%|█▎        | 175/1382 [03:30<21:31,  1.07s/it]
